推荐一个「本地」开源平替版Manus：AiPy，不会跑路,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453473639&idx=1&sn=3fe04c31ae7f87ad5d8c2c443ae6c288&chksm=87faca19b08d430f2b31f7c4ff227a5e44968309b1a22e1b1abdd7b995949f8d162b3a55daf9#rd,2025-07-17 15:10:59
Anthropic CEO：AI 将于2026 年形成新的「人类社会」！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453462902&idx=1&sn=24259ac8a46c9b95eef1bd7e40409bec&chksm=87fb1c08b08c951e29a1ec280438b2517289b8905e30dfb8bc3dd82a5fdb5d3e44aa165ef48b#rd,2025-02-12 01:00:21
苹果选择阿里背后的笑话,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453462902&idx=2&sn=c63e5dd5dd336bfbfb71c77373994c82&chksm=87fb1c08b08c951e47597bcf571fda12eeff6579793e9f20b7dcfaba76136c0febb868e39719#rd,2025-02-12 01:00:21
DeepSeek R1 还是LLM 吗？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453462794&idx=1&sn=d7bce2fabd60ed0879e86d592b2133e4&chksm=87fb1c74b08c9562d4fe0f2b4c9f4c2f963972873960f28c0f774b48213a25a3105623892af0#rd,2025-02-11 00:00:27
马斯克：xAI 将发布超越 DeepSeek 的模型！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453462710&idx=1&sn=1145fe216d1aac4d823fdb9ea0257f3e&chksm=87fb1dc8b08c94dea30f055a10e3529a9a0a68053ad22c4b0ea7492680978a6f2427beaf6119#rd,2025-02-10 00:05:59
OpenAI Deep Research上线：人类研究员失业倒计时？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453462296&idx=1&sn=e598046a73a5931907108201a822e9a7&chksm=87fb1e66b08c97704fc051b505851b2071c74a9bf62759af4251b7810c0a01baff4869d842d1#rd,2025-02-03 12:42:47
指责DeepSeek 的OpenAI 们才是真正的賊！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453462211&idx=1&sn=1fda1cd154580161f3fe6043d9aa5402&chksm=87fb1fbdb08c96ab1df1b64afb49b6330637324d2a938fcc260d18891e96f3b498777e5d44c4#rd,2025-02-02 02:34:40
美分析机构称DeepSeek V3 成本远超600 万美元，实际达13亿美元！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453462129&idx=1&sn=a10411833926a8fb4783c953654678e1&chksm=87fb1f0fb08c96190a251fd2d397f83a1de50f5e419134b0e6c016a59bd396a281f186da62f5#rd,2025-02-01 02:02:54
Stable Diffusion 创始人：DeepSeek 没有抄袭！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453462050&idx=1&sn=7897dc4a3eede63dedf5e4c96fd46fc5&chksm=87fb1f5cb08c964a6bbd2db5170b5fda3367fa3b85002af35bcf653c38436254f95918d351a0#rd,2025-01-31 10:15:15
OpenAI 称有证据证明DeepSeek违规使用其模型！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453461965&idx=1&sn=9b55ac4e452d650c58a4987d90d3ac1a&chksm=87fb18b3b08c91a51b2ee81a0a0c87ac792457f0f953c5748aae36a4e9dcef00b749e785b544#rd,2025-01-30 00:45:51
试用完 OpenAI 的新代理工具，以下是我们的发现,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453461530&idx=1&sn=b12ec0e1c5c5e795453b9787a0568998&chksm=87fb1964b08c90727e86b01c35ebabd4aebb754b08b484f7443b5a516597a5b561666952e9b5#rd,2025-01-24 09:03:48
Anthropic 在Claude API 新增Citations功能，引用精确度提升15%！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453461530&idx=2&sn=ed14f1f4b513191cd57e76e8c2939368&chksm=87fb1964b08c90729231edf59bc5f12feac4e2ca72386394b5456711f4778581ec40653083e5#rd,2025-01-24 09:03:48
重磅！字节发布UI-TARS大模型，三句话搞定电脑操作！碾压GPT-4！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453461446&idx=1&sn=93f6022b8985acf69d3da8964e669c82&chksm=87fb1ab8b08c93ae1e542d1df46bfebbf9e1f7b90825c23bb16e879c5a8704727ccc6c82bc24#rd,2025-01-23 00:20:12
Perplexity发布Sonar API，提供实时信息搜索功能，一举超越所有搜索引擎和LLM！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453461446&idx=2&sn=2d3121b34bbb428ecd8576b646704ed2&chksm=87fb1ab8b08c93aed50d3afa4d728c41142ec410c92f30c8a26c28786046556e6cdf083e57a4#rd,2025-01-23 00:20:12
以小博大，DeepSeek-R1-Distill-Qwen-1.5B 开源模型击败GPT-4和Claude 3.5!,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453461158&idx=1&sn=84c1d2c51689c1f246bd0b33eb290c3b&chksm=87fb1bd8b08c92cedb0d2f7bf26e83bd77662b92982418556c635206020131e7c36deb51c1db#rd,2025-01-21 09:09:06
爬虫工程师将失业！Firecrawl 能让你一句话抓取全网数据！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453461158&idx=2&sn=a6c9026e37c95f6c9c142e202f5f6b05&chksm=87fb1bd8b08c92ce38026332be086e2c98299ba22ed98948111fcd12b5b08b6f49aeb0e5fd78#rd,2025-01-21 09:09:06
重磅！OpenAI「Operator」获突破，Altman将于1月30日向美国政府汇报,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453460996&idx=1&sn=fec62c26e0de1f82d0d7a64f41e5fe0e&chksm=87fb1b7ab08c926ccdf4b8461f14cf8f6f71c778913ef68f3c7dc9a3f3712df8cc7d3d311d76#rd,2025-01-20 09:02:08
疯狂！17岁少年Claude直播，用36小时造出核聚变反应堆！​,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453460996&idx=2&sn=c95e3afa6949b07aaaaadd958f11cb77&chksm=87fb1b7ab08c926c7fa72a72a6cdf5dad10cdeb194166a9dbf9fa1cbf2c3af2f84bef038a5b2#rd,2025-01-20 09:02:08
重磅！Windsurf重大更新：代码编辑器也有「实时搜索」和「长期记忆」了,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453460930&idx=1&sn=de855ddfaef9fd0904f069e378530053&chksm=87fb14bcb08c9daa31cdf36dcb4ab262fd94360b1312b294d42fae2eef33df6600d2d7a90c2a#rd,2025-01-19 01:45:50
Sam Altman：即便AI将带来人类灭绝，我们也先造了再说！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453460460&idx=1&sn=c0dc06e5bf1b3e169db88e565208a72e&chksm=87fb1692b08c9f84d4c67a8f0301d1c54a7c1d72236b663989af1b0da3c8faa86a0b70bf9e81#rd,2025-01-12 00:32:19
o3还未发布，Sam Altman却已经预测了它的「命运」！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453460460&idx=2&sn=87aba166295544ad5db3ff24750ca9fe&chksm=87fb1692b08c9f8417e58edaf52d8bc419e30a9556b4921cc16eedfd6b6ea97f8946a7e73e29#rd,2025-01-12 00:32:19
突发，AI 音乐Suno 被马斯克封号！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453460420&idx=1&sn=97480db611be63c08ef47b9e95d57a33&chksm=87fb16bab08c9fac7dbec8b7c46034e3dc9160728ea6481ca2a4178d5efd15fa21641feb66c5#rd,2025-01-11 12:08:39
重磅！Salesforce宣布停止招聘软件工程师，因为AI将生产力提升了30%,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453460359&idx=1&sn=915f6a926e9e897f8e9f6009be51351d&chksm=87fb16f9b08c9fef49173f5b342e17404267248d29f130ce063de9faed1d5ee2ab5bfc53aea4#rd,2025-01-10 00:21:20
Groq创始人：计算成本降低1000倍将带动AI支出增长100倍,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453460328&idx=1&sn=7af628b559681a6e8f6aa2974c87028c&chksm=87fb1616b08c9f00df2f90aea7404fc423ca0e2ccac26967c98205065e77dceec44d7627b957#rd,2025-01-09 00:50:10
英伟达将用合成数据碾压特斯拉FSD？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453460293&idx=1&sn=55be65e97ed77cfad506be2e115eea5c&chksm=87fb163bb08c9f2d46f2d6dac382fba543b4539a56490f0f6dd42824c08aa994cc76c409156d#rd,2025-01-08 00:21:23
英伟达5090 曝光！32GB显存，下个月亮相！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453459857&idx=1&sn=b548f76eb301180744ce394d45bb7e62&chksm=87fb10efb08c99f94078aa8e7e1a2372bc20c26e9a6ed6632e3dc2c82d03fa3bacb29824e963#rd,2024-12-28 22:53:08
英伟达重磅推出「圣诞礼物」：新一代GB300,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453459810&idx=1&sn=0cd56691d63446a57b1327c99aa7d4f1&chksm=87fb101cb08c990a274f773c3201d9d514350d5f7d5f4ece7f950a3882e8a9bde4b3cd936156#rd,2024-12-26 08:51:01
一招将模型推理能力暴拉12%，开源版o3 指日可待？！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453459797&idx=1&sn=c85abb210a99e5ef001a847e6a21b6cd&chksm=87fb102bb08c993da20e8c15def1a2e0748e6e1f3dda6ccd0f58692e0c0965b7a52e77dcdd3b#rd,2024-12-24 21:42:14
OpenAI o3模型这次真的让人惊喜了！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453459761&idx=1&sn=d6fed4c826c0389462a44116d5c36baa&chksm=87fb104fb08c9959939f28fda37c9dfaaae04aca80285297d537cd77adbbfd39c328125d4316#rd,2024-12-21 10:39:09
英伟达推出249美元的「AI版的树莓派」，可离线运行大模型！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453459735&idx=1&sn=47d721cebd6b485f8504bc37c0a46a75&chksm=87fb1069b08c997fc52ca46144b7f7b6771ae7ab84762f410ef978aaeb622b70d335eba00297#rd,2024-12-19 12:46:40
OpenAI突发大规模宕机！马斯克送上无情嘲笑,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453459071&idx=1&sn=885b52f8d78257d0ab55b73301ec3ae1&chksm=87fb1301b08c9a17046b6df58ca3740449003bcf7596f94041fd61289a514aaaed34ba926786#rd,2024-12-12 14:01:48
OpenAI：我们已经实现了AGI！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453458776&idx=1&sn=2f1e3de17531b03d4e7326b6527586c4&chksm=87fb0c26b08c8530359ba9790f16c29e33d193787c3daae3dc37051a3ae2827ab89c2b12bbda#rd,2024-12-08 00:06:42
刚刚，Meta发布70B版Llama 3.3，性能匹敌405B巨兽！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453458709&idx=1&sn=b9fb38511e535836b27f431ce2a59a18&chksm=87fb0c6bb08c857d16b406c6510c92bb7e377232cd12e226b099340fa229e722870a90ab4149#rd,2024-12-07 19:21:25
刚刚，谷歌偷偷上线了Gemini 2.0！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453458615&idx=1&sn=f0db9210ef064f0e85b495055e097448&chksm=87fb0dc9b08c84dfe03e81a1fa00cbeaeb866c562ac211b625459434b551b8c575f0b8b964a4#rd,2024-12-06 00:10:20
苹果设计团队翻车！700人操刀的表情包就这？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453458559&idx=1&sn=ce177f0cea579e0b0dc2dc476d448b49&chksm=87fb0d01b08c8417d99940d91fda1ab0ca5df18317e87382ec298929ebb30790fc8b60886f9e#rd,2024-12-05 09:07:41
马斯克：人类文明只是宇宙的一瞬，我们必须成为多星球物种！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453457947&idx=1&sn=0a7177a5fad52b1f76938f74a70764b5&chksm=87fb0f65b08c86737da4f2259b69f22a4295954cb659d71aaade2d12d65c250e040c781cd136#rd,2024-11-26 00:55:49
OpenAI 翻车，Whisper也会产生幻觉！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453457947&idx=2&sn=fe3d94de9006a110ee08d2488f44f866&chksm=87fb0f65b08c8673a129eecd24319747499b874f5cf463250775d4e090d442b00b758aa6a44e#rd,2024-11-26 00:55:49
再也不能相信ChatGPT 写的代码了！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453457791&idx=1&sn=57fb24f11baf9fe9b6be048f4d6bcbfe&chksm=87fb0801b08c8117fa142c1fa4ca708fdfda69ffef08d99bd6502cc91ebb9ac9c14df0ddda5c#rd,2024-11-24 23:55:21
你知道吗？Qwen2VL可以一键重标注百万图片数据集,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453457791&idx=2&sn=017c07d7f0bd05846488da0cc0e46e32&chksm=87fb0801b08c8117d71304d1765f5644ccf499731f19baa453db02b5f4a0154319a3a56eea1e#rd,2024-11-24 23:55:21
星际穿越TARS 开源！你也能拥有一个AI机器人了！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453457790&idx=1&sn=dfb6950c58a22ee93115010721675753&chksm=87fb0800b08c8116be26cce2db0ca920546ffe36e0422b626d042c9c84755873b1e128fef1c4#rd,2024-11-24 23:54:09
小心，你正在被AI 进行职场监控！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453457790&idx=2&sn=b6771bb095e1bf375c1998e71a0f6ae4&chksm=87fb0800b08c8116a6bcdcd7e0b4891cdce83d79060f39eed4de4045a076c30b200612ced169#rd,2024-11-24 23:54:09
重磅！全球首个去中心化10B模型训练完成，一周内开源！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453457656&idx=1&sn=5e1182af2a08c56baa0bfad449f5eeb2&chksm=87fb0986b08c809089a4ad60be60fd30c1f706c34617fa4e08cfa7c1d598c1511802bbb29600#rd,2024-11-23 00:40:41
亚马逊再砸40亿美元，Anthropic要用AWS芯片训练下一代AI,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453457656&idx=2&sn=beda79cfd2ab5073c315381ef45f6209&chksm=87fb0986b08c8090aba83c7911eb9f9ed645e4c2d2d6ad1e04437673fe702a67a404542797af#rd,2024-11-23 00:40:41
Sam Altman谈OpenAI转型为营利公司的真相,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453457514&idx=1&sn=02b0cea39acae53a942cd3f8538a7ac8&chksm=87fb0914b08c80024a66762846f7b038804f939096d9d086bad52807b1d9dd11455973c15520#rd,2024-11-22 00:02:03
字节跳动开源SeedEdit：「用嘴PS」成为现实！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453457514&idx=2&sn=887d851d806cff4c7d212a7a8b688adf&chksm=87fb0914b08c8002b1a079e51fd6d7d3a527b813ee9cf841d711149437338a6bf3c122cb8425#rd,2024-11-22 00:02:03
走近科学之，17岁高中生的“神级Prompt”,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453456950&idx=1&sn=febcdc2c21252e1c690cb96b930edb92&chksm=87fb0b48b08c825eda075c7b6c250bc9f42a132f1968f68a508e6d607b8224006e050475b7e6#rd,2024-11-16 13:01:33
来了！ChatGPT 推出桌面级编程助手！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453456410&idx=1&sn=4219644f8f8fbaa5b01f4b62fe89e94c&chksm=87fb0564b08c8c7264d0c2628acb5475e7a2d560e984f60b2e1ff675e304b49bc2f4e3cab451#rd,2024-11-15 08:53:08
Anthropic推出Claude 智能改进器，「一键优化」你的AI提示词！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453456410&idx=2&sn=dca134aa86227bb89e87028c65147474&chksm=87fb0564b08c8c721b6fcea09e808cab4fceb0e2a608ce9314fb731cf800d929a4d3b85ee14e#rd,2024-11-15 08:53:08
LeCun被指剽窃！Marcus怒斥：我要告你！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453456285&idx=1&sn=9089e9c12d6f1166e15f9bf8a3061f87&chksm=87fb06e3b08c8ff598a3db10524b1e9bd86a43d68bacd49467f4c0bad4427fb5fa4691b346ba#rd,2024-11-14 00:30:37
Sam Altman的Worldcoin：用眼睛换币，84%人亏损！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453456238&idx=1&sn=8cfd6ff9075b9aa2932ed9f115243121&chksm=87fb0610b08c8f06acc432b0f14ab71364e10876a089a6c9bbae5f6f306d75c430b4a7e6b917#rd,2024-11-13 01:30:12
重磅！OpenAI前CTO Murati新团队初具规模！挖角OpenAI成功？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453456238&idx=2&sn=d53b5887bda38e0ed4fbc0d2bda054ef&chksm=87fb0610b08c8f06bfcd00426053dc6c8779731f014fa23b1a551e8fe03c9dce86ac92ed7fbf#rd,2024-11-13 01:30:12
MobA：让AI 真正学会使用手机！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453456122&idx=1&sn=47f2249552cd5ff2ee96a3612d3538cd&chksm=87fb0784b08c8e9277716aa1b1df9bec62a586e5b32251987b3b18ab6f37a59d51e2ae7cda7a#rd,2024-11-12 00:24:37
译：后AGI 时代的工作、文化、社会革命,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453456122&idx=2&sn=58df9eae85bc6c478daaf470af99331f&chksm=87fb0784b08c8e92c98f22990ab6dfce3b3fe40011e7e04e4d5d243ddfd4f4f00e5811c748a9#rd,2024-11-12 00:24:37
重磅！腾讯「混元」亮剑，超越Llama 3.1？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453455555&idx=1&sn=bb0cd6e1e1e878b6a1583cd0f5756ca4&chksm=87fb01bdb08c88ab86a48f1ef106f4830288853e28d6853a6f368fdfa7dbd32a930c98cdca86#rd,2024-11-05 23:39:44
刚刚，OpenAI推出「预测输出」，将模型提速4倍！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453455555&idx=2&sn=7d4ea6ebb6b3b0eab6a958597355af97&chksm=87fb01bdb08c88ab29c8a5b121c19898644ffe9e616f46cb1c84a9b29798db33c37ae14f3879#rd,2024-11-05 23:39:44
刚刚，X.AI开放Grok API，马斯克每月送你25美元额度！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453455420&idx=1&sn=c436737f3113c61de409879c1398fee4&chksm=87fb0142b08c885461ad292548f90c1bff80bfb95aceaf1a9f220502cfe5e02afe8a062e648e#rd,2024-11-05 00:00:32
别傻了，AI并不能让你一夜暴富！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453455420&idx=2&sn=af7c05f6271964bd16f56bc806e84557&chksm=87fb0142b08c88542f1e44e7503c0fa59a8f8007cf21e7906d32f935a452d89faf772993c2ae#rd,2024-11-05 00:00:32
Cursor 开发者的「自定义prompt」曝光,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453455420&idx=3&sn=5367cd9949f5578c77d02572b0e006e2&chksm=87fb0142b08c8854cea708521eb8073ea5ca2059155c73927869d0f5ed9ef87da482e3115030#rd,2024-11-05 00:00:32
扎克伯格决定用AI来「污染」社交网络！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453455300&idx=1&sn=ab42540868806829cecd2010c730c99a&chksm=87fb02bab08c8bace64fb764106c087b1882d42bc5e096128f699f2d21b086aae129848d1539#rd,2024-11-04 00:54:35
Ilya Sutskever：实现AGI需要一具身体吗？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453455300&idx=2&sn=0125f3dd4fb4dc5a203f5cc93eaa79a9&chksm=87fb02bab08c8bac57466bf2e46c6c3f91e916a50d84f3e7cd2ec89d4c7c9ff5efca63f11411#rd,2024-11-04 00:54:35
OpenAI o1意外现身，全新功能曝光！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453455209&idx=1&sn=6293e80a1c14ed00ee6f9d12243f6696&chksm=87fb0217b08c8b01bd7d42de463befd015d3a4b237361c7569502d1d14e051b692b04c008f1a#rd,2024-11-03 01:21:48
惊！00后不懂用AI的原因，居然是训练数据主要来自90前,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453455209&idx=2&sn=c3898571ba3fb6eb2285f6ab9cf3287d&chksm=87fb0217b08c8b011acdc35fccea4500bde0522ca2a6eae302cf958b8f2dfbbfa674a489088a#rd,2024-11-03 01:21:48
沉默的SSI：Ilya Sutskever的「超级智能」计划去哪了？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453455062&idx=1&sn=7d15aed7a23290235cc43a850a0698fa&chksm=87fb03a8b08c8abe01944a1887d72ce237b51314e854dfcb7ce1652e81082d95798af5907f1d#rd,2024-11-02 00:51:12
Meta全面出击：谷歌帝国危在旦夕？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453455062&idx=2&sn=f4554cc9ef27145b1030905757c8ee32&chksm=87fb03a8b08c8abec874fbb72b831d3296e7590968d295d36c66ccf3d7c922e77cb46c9bb7c5#rd,2024-11-02 00:51:12
Yann LeCun 飞往印度站台！三哥AI 要起飞？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453453999&idx=1&sn=cea6fad2ab9038dc74992579206b1402&chksm=87fb7fd1b08cf6c7ca343f4feafb016b6f842d015429ee46df0d46e2bc8d0f76af83f5ced24f#rd,2024-10-27 00:11:52
