推荐一个「本地」开源平替版Manus：AiPy，不会跑路,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453473639&idx=1&sn=3fe04c31ae7f87ad5d8c2c443ae6c288&chksm=87faca19b08d430f2b31f7c4ff227a5e44968309b1a22e1b1abdd7b995949f8d162b3a55daf9#rd,2025-07-17 15:10:59
Sam Altman：OpenAI不止于AGI，目标锁定超级智能,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453453897&idx=1&sn=17861a0f64f44048613b9f67ac494ae6&chksm=87fb7f37b08cf62162b15ff4efd5d4f6d36dfa975db116f5659820f88ca4f0f3bb8c7d400c2d#rd,2024-10-26 00:18:32
OmniParser：微软新UI解析器完胜GPT-4V，已经开源！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453453897&idx=2&sn=2064a7736fc995ccd4055fddc8955b71&chksm=87fb7f37b08cf6218a156f9efa46de1756b8e61059fe835030f050911ded31d3e5876bd07b23#rd,2024-10-26 00:18:32
验证码不存在了？Claude机器人轻松完成验证,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453453806&idx=1&sn=d1855f1006059c74435e88831dde5692&chksm=87fb7890b08cf18648de7fc5da740e2b4f91ecdd1f4c35fed2b7fa915c3b3432e9a523111a9e#rd,2024-10-24 23:48:39
Yann LeCun炮轰诺奖AI项目：「完全无用」,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453453806&idx=2&sn=ddb061220a14b5d042014ff611ca93aa&chksm=87fb7890b08cf1862eb28c984b627f079eb60573770ce6ef55c76f4c74cee46dc4769d11683e#rd,2024-10-24 23:48:39
14岁少年因沉迷AI聊天而自杀，其母将Character.AI告上法庭,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453453696&idx=1&sn=6878bcfac57e3ffd8db5f380f5da28cd&chksm=87fb78feb08cf1e80b70bc2997568b3e93e5e343a68e5138b13cf9cb0b40978adf50fcee16bc#rd,2024-10-24 01:01:24
刚刚，Claude 3.5学会用电脑了！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453453588&idx=1&sn=326b1f68999117768c1ec70a019bf000&chksm=87fb786ab08cf17c9394419fd43fa762de58484936d3cd8d7736981a55c500862fa54106442d#rd,2024-10-23 00:04:48
核能大潮袭来！人工智能巨头押注电力,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453453588&idx=2&sn=046fb77a1e8d1ae04c7b6b1abc4d900e&chksm=87fb786ab08cf17c17fe68b63a2b959b82b74f380dd758682504617f768cdf7020662b433c1c#rd,2024-10-23 00:04:48
Andrej Karpathy：1B参数模型足矣！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453453107&idx=1&sn=368e8e799040d31863d9f598f6ea5377&chksm=87fb7a4db08cf35ba728a4180f551d3617a1161e1b5f9a9b55c35946f8f7b6682f811de50fd6#rd,2024-10-16 23:46:32
AI能理解颜色吗？——将色彩进行嵌入的研究,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453453107&idx=2&sn=0cc1271eb49712d11293c8b8fdee4196&chksm=87fb7a4db08cf35beaa0ee2ff0becda3779ad4ad92300b47a6a443777a9c501d8fff5a5f3a2e#rd,2024-10-16 23:46:32
OpenAI O1：正用AI加速AI的研发,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453452967&idx=1&sn=ad85c75930fe147c314f6778efc07b64&chksm=87fb7bd9b08cf2cf06b40bcab52d42b447e1eb15d35b9036ee80a78132866ad9bbd5c7b19fe7#rd,2024-10-15 23:27:48
普林斯顿大学：限制AI访问将带来负面影响。LeCun：开源终将胜利！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453452967&idx=2&sn=8a05a4aecff475ac307d9cf6be787a96&chksm=87fb7bd9b08cf2cf4f37021a1082e05c999cb02b7f50793989fff24d23b74636f73e84555dd3#rd,2024-10-15 23:27:48
AlphaCodium突破o1瓶颈：让AI代码生成更接近人类思维,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453452877&idx=1&sn=1d630d57a1f772e82e6a03d637cecf2a&chksm=87fb7b33b08cf225987e40cd13b43b3cc454d3dd192fac74fe0ffeda9bfa25f0baf1ba2823ab#rd,2024-10-15 08:30:11
OpenAI将推出新模型对抗Anthropic！不是GPT-5,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453452722&idx=1&sn=2ab5459fcbd8a42383d79c706bf5e6a6&chksm=87fb74ccb08cfddae9f29f10253e3e05c461c409692723cbfd9f3cb81bd31be4aaa4911faefd#rd,2024-10-14 00:01:54
Glean：从OpenAI禁投黑名单到46亿美元估值,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453452722&idx=2&sn=be3dad172bf72e8fa3049f75eefdc1c6&chksm=87fb74ccb08cfdda5d3fb66e315f27742b1314c608692805736ddf64580e77681d8554d0f150#rd,2024-10-14 00:01:54
OpenAI遭惊天剽窃指控！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453452652&idx=1&sn=11eaa6506253a4a6882c4f5ffe184567&chksm=87fb7412b08cfd042452c7bac7e28cd378a614c20b5eb9465b4ed50244d89489c29847fb8145#rd,2024-10-13 00:05:33
Open o1：开源版o1 来了！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453451745&idx=1&sn=badd9759fd6ffde7ec2f93048f9483a7&chksm=87fb709fb08cf989b564554dbba0e6eadda04bb52af187342d343d5b868ff25c0a0be041048c#rd,2024-10-06 23:19:16
PyMuPDF4LLM：多模态PDF 解析神器！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453451745&idx=2&sn=5c7c77e0d6d12ed8731f383a66d602df&chksm=87fb709fb08cf989b2a7c19a4b23bc7ac70b2ba2b965efde61ff0428758becec52195ac1727d#rd,2024-10-06 23:19:16
重磅！Rev发布Whisper终结者：Reverb ASR,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453451628&idx=1&sn=c58b53ff20aedc016757170c1f825e84&chksm=87fb7012b08cf904ee314495b50775cd52cc501d71ec63f1391cfab043f44c20c37e78ad1d5b#rd,2024-10-06 00:30:32
store=True，OpenAI正打造全链路AI开发平台！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453451628&idx=2&sn=08e412c7ec11bdb5c1ba9f45541fdf94&chksm=87fb7012b08cf904cb008cf75cf8706730daafb816302712d1dbd8a1e5e9c54e406bc0861faa#rd,2024-10-06 00:30:32
OpenAI爆料！GPT-5参数将达17万亿，GPT-6规模增加百倍,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453451528&idx=1&sn=d9835cca31cade0e37c4422669d121e4&chksm=87fb7076b08cf960c7706432ebc8998cf7207cd065fff1b9434bb162979c313185d41039a70a#rd,2024-10-05 00:59:07
打工人正用“ChatGPT们”偷偷改变职场规则,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453451528&idx=2&sn=a044b05703ef524b200cebf07dd44a57&chksm=87fb7076b08cf960cfc6ec79e24cb1ebaee9e7fc46f0bf11da5d816b255180da7c83709786e1#rd,2024-10-05 00:59:07
ChatGPT推出Canvas：人机协作的未来！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453451415&idx=1&sn=abcce591e34add33334228227eddb9fb&chksm=87fb71e9b08cf8fff44955bfdbb3c2e4bbf5135b64af8cbe18492eb18e5ac578957f06773661#rd,2024-10-04 02:02:01
重磅！Rev发布Whisper终结者Reverb ASR,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453451415&idx=2&sn=231716ee1a01407d9421556e7ef96e93&chksm=87fb71e9b08cf8ff97fb4748411b310ba76932719ad7e8aac4debccc47918f05c7698abcb036#rd,2024-10-04 02:02:01
OpenAI：GPT-4将颠覆自动驾驶！特斯拉FSD 完败？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453451202&idx=1&sn=c2151477035d1c453069dd1fc661fd6e&chksm=87fb72bcb08cfbaaa2699d996031b4b805c2864986e57feb1b00899fce7bcee4504a910f1c6c#rd,2024-10-02 22:50:20
Yann LeCun: 人类智能并非通用智能！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453451202&idx=2&sn=cfb0c81c602cb09ab41a11ca6d8e4ae1&chksm=87fb72bcb08cfbaa159420119fa5f44c87860096f81add59464838b1fe99fdd4f18d9deab3db#rd,2024-10-02 22:50:20
苹果传奇设计师Jony Ive 联手奥特曼，将打造一款颠覆iPhone的AI设备？！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453450658&idx=1&sn=25d7107b3e2a96ed9ebccd63b2568da8&chksm=87fb6cdcb08ce5ca85eb2ab8ac2615ebf5e1241e8996c93d12c53655b5f4918205c1ccc26842#rd,2024-09-26 00:01:10
OpenAI语音大升级并全量放开！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453450628&idx=1&sn=b437e062983f7111e8346d5c69b5752c&chksm=87fb6cfab08ce5ec1992b47289c545f2cf033f28879ef8b042e5a9ec6f9d00c343789940781c#rd,2024-09-25 08:36:16
谷歌发布更新！Gemini 1.5狂降50%，可处理1000页文档,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453450628&idx=2&sn=3e100cec704e6027710f9a378e5e7a8d&chksm=87fb6cfab08ce5ec7579d6db6b4f6b91910bc358a0fea144408c81beb55d20138b691009c7cf#rd,2024-09-25 08:36:16
微软：核电站 is all you need,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453450464&idx=1&sn=d468942ea460034bc9396c982340f26c&chksm=87fb6d9eb08ce48840d727ba2871d30ecd7cc12c1ec10c1803a1cff1da7107cc9ea5309961ab#rd,2024-09-23 23:27:43
"量子计算机将迎来其""ChatGPT时刻""？",http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453450464&idx=2&sn=6c73a713be4a64a5284b8d3a670901ab&chksm=87fb6d9eb08ce488675627fbd0cf995251eac59ab8c28068fd0ce5b14410de2faebcc429caa3#rd,2024-09-23 23:27:43
通往AGI的8个可能方向,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453450373&idx=1&sn=80704b2cbc81bbdd62fa25ee986d53fc&chksm=87fb6dfbb08ce4ed24ddc9324959ed963a0b036e7ae160c2d99d0ed38284b01bbe6913ba5509#rd,2024-09-22 23:40:43
趣图：ChatGPT 如何理解「欢迎新老师生前来就餐」,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453450373&idx=2&sn=07aa2b4b027b7be1536b74a303d4b7a4&chksm=87fb6dfbb08ce4ed5cf95110ecad33cdca8666620d23be021da03a302cdee62351206d6b5ebd#rd,2024-09-22 23:40:43
节哀！StackOverflow 正在AI席卷下消亡,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453450333&idx=1&sn=501bd7892ba80e11f02997b073a4e397&chksm=87fb6d23b08ce435bc34ace95dddbe8e981065a5042ee7a5316490dcc448d284abb58da5cdd8#rd,2024-09-21 23:20:29
大模型数不对几个R，并非分词器惹的祸！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453450333&idx=2&sn=510669b8791fbc05614d1bee5961544f&chksm=87fb6d23b08ce43554b20c5f177d2131d6d02b772f397c3418bc25bebcac88fcdc734ebafbaf#rd,2024-09-21 23:20:29
Karpathy：LLM 应更名为自回归模型,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453449929&idx=1&sn=b621d1ea4b77e2d38bae4f3399575604&chksm=87fb6fb7b08ce6a130f3243e24c5c5c97aa8284ec9b2ba185efa5b729278b7c31e8949d5c12a#rd,2024-09-15 23:16:49
从预测下一个词到有目的对话：LLM聊天机器人的进化之路,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453449929&idx=2&sn=249ffe95daa39294925905d3d79e2374&chksm=87fb6fb7b08ce6a177c10ba9eb7c23c57f57714756b376b431f32ea79d7b0948b205b114dbd4#rd,2024-09-15 23:16:49
GPT-o1：提示词工程已死！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453449881&idx=1&sn=acaafc1fb8b8920b42f063953c8ee11a&chksm=87fb6fe7b08ce6f1cc750796443e5dc10956e1ec22f647811d150369b42519b9811904ebad79#rd,2024-09-14 23:01:16
AI快讯|OpenAI新模型离线IQ测试优异；智能不是单一统一量；OpenAI: 大型神经网络或具微弱意识；AI拟人化描述被批,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453449854&idx=1&sn=16438fbf3d5e4e99a873063d562025f9&chksm=87fb6f00b08ce6167ca7c9c81db94794ea2902030c4bf537b41dd3f3bcea59a7b4bad20232ac#rd,2024-09-14 08:40:44
AI快讯 | OpenAI发布模型o1；OpenAI发布模型o1；OpenAI发布模型o1；ChatGPT全员上线,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453449838&idx=1&sn=e33be43593405e7452fa46b2482efa5f&chksm=87fb6f10b08ce606ff9989570ad314bef7630ea12957cce03b6174b7abf423521b451c1d0b0e#rd,2024-09-13 09:48:54
AI快讯 | Mistral AI发布新模型；欧盟启动人工智能工厂计划；Meta 广告数据安全；Waymo安全性优于人类,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453449815&idx=1&sn=e323d9d8d69bb607987cb7f0dcc2a575&chksm=87fb6f29b08ce63fab26537a88bec8e237e695d0140ac983f7151f5ba2d3760cd584cd47dd21#rd,2024-09-12 01:01:33
韩国邀吴恩达搞AI战略，意图超中赶美？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453448782&idx=1&sn=5293c218ce62f77a8de9b2ae1da0a69f&chksm=87fb6b30b08ce226f0bd92b382f4d5b15fc45e073e91567e6c6a7c825c67eef07de1eee30163#rd,2024-09-06 00:39:40
日本Sakana AI获硅谷1亿美元融资，黄仁勋也有份,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453448782&idx=2&sn=62aa10a49c089a687bd1ea414fd5af07&chksm=87fb6b30b08ce2261283513573585d5e3dd970f6ccd745bc9604e48dca0e98e08e5ad6dc44b1#rd,2024-09-06 00:39:40
AI快讯 | Ilya公司融资10亿美元；千问手写OCR准确率100%；AlphaFold3开源实现；开源混合专家模型OLMoE,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453448724&idx=1&sn=7d1a7adf1b8fbfd9349d57b36c35ec2c&chksm=87fb6b6ab08ce27c2bde235b523b06e42033ece16f338f607fad04164da72bb3ad6e29970922#rd,2024-09-05 15:45:05
10分钟部署AI呼叫中心？这家创业公司要让每个人都有自己的数字分身！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453448514&idx=1&sn=75d43aaf03d987b772408863bb33bdc6&chksm=87fb643cb08ced2a78badbb6c15548199590f1438397123bdca0293515eeb86d8951cbea0013#rd,2024-09-04 01:17:11
科罗拉多大学教授手把手教你「正则化」大模型！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453448514&idx=2&sn=341b55341ba6609b40c6a36f277a4fb4&chksm=87fb643cb08ced2a9efa8d86ce93db80a1c45fe6cba98ac0803d3af56904f6d0056a095840b5#rd,2024-09-04 01:17:11
牛津大学：模型训练就像养孩子！别教太多，难度适中是关键,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453448403&idx=1&sn=46aabc17214355fbd20793cd4722279d&chksm=87fb65adb08cecbbd3c4ef0b75b6d22230b15da79edd76abcc1bf47e48b9a4e51326094fd3e4#rd,2024-09-03 08:45:22
Perplexity推出Bird SQL：自然语言秒变SQL，高效查询推特内容,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453448249&idx=1&sn=bfa2a45ef4fcd0a69cf7544b1444ac02&chksm=87fb6547b08cec5195fdc92d966abdc912c27e5c3fef239cb8f974e9d47f4d5e19977276f128#rd,2024-09-01 23:31:56
贾扬清点赞！Lightning AI推出通用模型引擎LitServe：什么都好，除了慢,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453448249&idx=2&sn=d053bf678cd52333917edb64a42966ab&chksm=87fb6547b08cec51fcf165782be5f8082aef9f379e4a457d69583d8721ecd8025ee4f35c9c16#rd,2024-09-01 23:31:56
下一个GPT-5可能由百万网友共同打造,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453447696&idx=1&sn=8f055ed594bfd6681c8f195b01755c42&chksm=87fb676eb08cee781192919ede8443dee76bd158b3c9f24bdc49b4ff331dbc153a63587201e3#rd,2024-08-27 23:28:14
Andrej Karpathy 宣布：编程已被AI颠覆！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453447501&idx=1&sn=d76d25fefc884b5bf645598938ad0a5c&chksm=87fb6033b08ce9254f207dcad0a1fcc8a896148c6a38aee49a6d4f5a44017f3f7e2a36e2e8e1#rd,2024-08-24 21:53:38
Google新方法JEST让AI训练提速13倍，算力需求狂降90%,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453447491&idx=1&sn=cf231b2b97f6e3172e78d1b924b705ad&chksm=87fb603db08ce92b39f4aa888617d49edb774ad5e69891c91a8d51d7f9a8a1f9514b560685b6#rd,2024-08-24 21:32:21
xAI 推出 Grok 2；Meta新AI爬虫；微软英伟达钢炮小模型；Disney AI机器人亮相；Ideogram 推出2.0,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453447366&idx=1&sn=3321e51da4910c2303b975f279577f83&chksm=87fb61b8b08ce8aee4a3ac263a541fabe61e0467f39b738699f91499ff565ce8a4c010dc7369#rd,2024-08-23 08:07:18
重磅！OpenAI 推出 GPT-4o 微调功能，这是教程：,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453447260&idx=1&sn=da949b1af8d22a39de28ad2442f60736&chksm=87fb6122b08ce834ca0611ebec2dc4ba7002accedbcde8ad6f0b1b5ab46e667a93432538891f#rd,2024-08-22 00:06:32
24小时AI化，前OpenAI工程师分享AI First生活！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453447260&idx=2&sn=a361b5871bcb1e5e9df4cfc21c9b15a0&chksm=87fb6122b08ce834b58ee7f645a726ce2c22e763545d55f07c8442af497c34767910c0b591d8#rd,2024-08-22 00:06:32
AI也有“族谱”了，HuggingFace上线模型家谱树功能,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453446626&idx=1&sn=b7181def44c42dbda0b2ba45410f3075&chksm=87fb5c9cb08cd58ada15bdb3b52529c5ffc0a2abf92304dda6b4ec97994bb481d0375d83b8e2#rd,2024-08-15 00:04:55
Anthropic把Claude塞进了Google Sheets,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453446626&idx=2&sn=94835065f77dddc0d09be1dd936d4320&chksm=87fb5c9cb08cd58a1fcba26756e2fab2bec19d3c5366d45d0063a025f7ae4bb9a2915d96afb5#rd,2024-08-15 00:04:55
论文狗有救了！OpenResearcher 要来当你的论文Copilot,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453446626&idx=3&sn=087728c8e42762539fd0a66bd343a36f&chksm=87fb5c9cb08cd58a58b86320aa9876405c7aaf293eb4d0858b333d5a55144cb6fe4d406cc160#rd,2024-08-15 00:04:55
LeCun：大模型正走进死胡同！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453446398&idx=1&sn=ed955f2c1445307f59ffe1f78e617c04&chksm=87fb5d80b08cd49672708a45913228faba92777a43e016ad30798c9972da4e63256131e9b9f8#rd,2024-08-14 00:17:01
OpenAI 悄悄更新了GPT-4o却不作说明，遭专家吐槽,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453446398&idx=2&sn=311fe44cf3602bda9202ae33cfa80614&chksm=87fb5d80b08cd4966640da76f3bc4fa15067119429c7a78a4801bbca463f7f5523b53c910c9f#rd,2024-08-14 00:17:01
线性代数的终极彩蛋：矩阵就是图,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453446183&idx=1&sn=86c81a9040bfbe101499845ed5154e43&chksm=87fb5d59b08cd44fb66a76de8b930192e987d8a01f78742ea2f5fc305d8215ea4e62533bbb68#rd,2024-08-13 01:06:13
Google 25年换16次工位，Jeff Dean 是如何改变世界的？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453446183&idx=2&sn=02944405b5f4fc5ef97752190c401b95&chksm=87fb5d59b08cd44f198d970dcd284b9499e905f1caa89cece318b1297d7041c13e1f200ffad7#rd,2024-08-13 01:06:13
我用一天时间复刻了Product Hunt 爆款推特账号分析的小红书版,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453446080&idx=1&sn=9e562e206d8ab60d817e6ee25b11b422&chksm=87fb5ebeb08cd7a859176d5aeb152b822c5c3f0d30fd8829a34baa5ecb30e2df907ede5d8bc4#rd,2024-08-12 10:30:31
神经-向量-符号三位一体！AGI之路迈进一大步？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453445822&idx=1&sn=8491c6f0d405d768b6716ddc69e0e98f&chksm=87fb5fc0b08cd6d6e4b5b6e17fdc22c97476000249332e30d4c0f26731ab66e87d972d2d796e#rd,2024-08-09 23:31:59
AI 要抢音乐人饭碗了！ChatMusician学会了写曲子,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453445822&idx=2&sn=10be0500271bc330e11ef6a847a31d54&chksm=87fb5fc0b08cd6d63c5207bdca0ee67c374d1f6407399f123b2f38a93b7569ef4b468b6bb67b#rd,2024-08-09 23:31:59
