推荐一个「本地」开源平替版Manus：AiPy，不会跑路,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453473639&idx=1&sn=3fe04c31ae7f87ad5d8c2c443ae6c288&chksm=87faca19b08d430f2b31f7c4ff227a5e44968309b1a22e1b1abdd7b995949f8d162b3a55daf9#rd,2025-07-17 15:10:59
宇宙、生命、智能的本质是什么？Yann LeCun 给出了他的回答,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453444568&idx=1&sn=2e2ee8efb8941f3382b719dc9623248b&chksm=87fb54a6b08cddb01e93e53f0d1e4fba79ec6c59cadaa0e795b55dbb5e6ab03554191777bcb8#rd,2024-08-04 00:31:40
Anthropic：神经网络中的暗物质？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453444568&idx=2&sn=242617fd2420ec30e1ebcc7ef5188ed4&chksm=87fb54a6b08cddb0a6fae9340f1624c5f0ba2692f9b567a3a953627b91e95a6fa0d05f77c7e2#rd,2024-08-04 00:31:40
如何用Gemini 进行笑声检测？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453444568&idx=3&sn=6973517bf592990b083878a11bf2bf8f&chksm=87fb54a6b08cddb0ad596bd141d16bbb937b2bf04e96d4ce4837cc5bc12de6db6835b4428616#rd,2024-08-04 00:31:40
神经符号系统火了，AGI要弯道超车？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453444463&idx=1&sn=d02c4d9eed919e343086612f459c473c&chksm=87fb5411b08cdd077cb45d48d626c2461629d89da290439a61c8c6a9ff89e9793fbeda071c88#rd,2024-08-03 10:07:08
RAG、PE、Agent、Multi-Agent……为什么AI领域有越来越多的流行词汇和专用术语,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453444463&idx=2&sn=2e066f5e2339173940982a205e8265e1&chksm=87fb5411b08cdd0772580e76db01b830cdda06a4189d18ceeaaff4c6e1561dd64cd5c3c57bc1#rd,2024-08-03 10:07:08
重磅！Google发布实验版Gemini 1.5 Pro，首次登顶排行榜,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453444142&idx=1&sn=bd8547b46d05510b06f60b8d182b1a67&chksm=87fb5550b08cdc4649053665af5f75b60da3de63641d54225003b024134f42e481e1ab449a9b#rd,2024-08-02 01:13:15
突发！美国力挺开源模型,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453443823&idx=1&sn=528ab98dcafb4323516520a5b9679fe9&chksm=87fb5791b08cde872f382503220e6ea40484601fffcc1a0fa0e19ecd6646d866cef3b2a83601#rd,2024-08-01 00:30:48
吴恩达又开课了：如何让你的AI应用不再答非所问,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453443823&idx=2&sn=99530c7bda6fcb713b1ceeb036a81942&chksm=87fb5791b08cde8723a6118e2ffaf2f2bf7379074bacdbc03a9a47e54a2427bfe1d3a516da3f#rd,2024-08-01 00:30:48
Meta新研究LLM-as-a-Meta-Judge：让AI自已当裁判,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453443521&idx=1&sn=f60db34794f9f1af7e88e441d5611440&chksm=87fb50bfb08cd9a986c6f822ba010aecaf3b12423c9db2a432745c31fdf596b020b6f934a46b#rd,2024-07-31 01:12:22
"英伟达最新项目GR00T 突破：让机器人像人类一样学习！AI终于可以""复制""人类了",http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453443521&idx=2&sn=a2ff0f09d33a03b655832fe408bd13b2&chksm=87fb50bfb08cd9a9b26ec01aba06fd951b49c934b6aea83d0405630d6b5e96194b15e88a5d85#rd,2024-07-31 01:12:22
重磅！Mistral 发布Large 2 123B大模型PK Meta王炸，网友：疯了疯了都疯了,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453441939&idx=1&sn=b3f301276e2e3adf797d5d43bf433a67&chksm=87fb4eedb08cc7fbf60653e5698df93ec28a3328f9fe01ba6c73f31cd421b3473eaef7a9e87c#rd,2024-07-25 00:26:18
Llama 3.1 霸榜都玩了哪些花样？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453441939&idx=2&sn=42508ccc837b65e8900213dd3099d3be&chksm=87fb4eedb08cc7fb3e8da90b582aec6e055fbffce30c011659371a49275cac62a4f461e1c3ec#rd,2024-07-25 00:26:18
两台MacBook就能跑405B Llama 3.1模型？网友：Intel要哭了,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453441939&idx=3&sn=53a47e082d890d5424a64ce446ef1480&chksm=87fb4eedb08cc7fb9f2697c41c329bea29601cc7c457e5e2b54c7c40c80c6da3b5325656c0a2#rd,2024-07-25 00:26:18
重磅！Meta 开源405B Llama 3.1 超级模型，扎克伯格放话开源将是神坛,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453441503&idx=1&sn=971d36cacb364de0d734797b764e8f6a&chksm=87fb48a1b08cc1b7f96aa9c67884a941aacce9142bd0a637a8701046450cbc3a4ad04ae16145#rd,2024-07-24 00:01:24
OpenAI 惊动前美军将领大搞安全。网友：别装了，赶紧放大招吧！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453441503&idx=2&sn=c24d4378ae3c21bb0a1537137523a3bb&chksm=87fb48a1b08cc1b769c3f5ffaf2538f99fc24438171eb16212b372564950645db59febd6827c#rd,2024-07-24 00:01:24
Meta发布Llama 3.1，8B版本霸榜，405B完虐GPT-4！网友：不闹革命真对不起它这名字！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453441503&idx=3&sn=ab45d51e30de7a71106d0d677c9305b4&chksm=87fb48a1b08cc1b7a557688e2f47726e91904dac9cd6c18f24cffce3eb9bbc98d7da301e2ad8#rd,2024-07-24 00:01:24
AI创业者别傻了！别再追求全自动，99%才最好,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453441503&idx=4&sn=31cf244d9f80a5282f21c5d62f1de382&chksm=87fb48a1b08cc1b7a392f234d6e91e4581109ea807ac90bb6486be7bde7b18f332c45380dc80#rd,2024-07-24 00:01:24
"英伟达突然放大招！1/40训练量造出16%更强的""迷你杀手""，网友：能不能搞定405B大模型？",http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453441503&idx=5&sn=919e0db58b50e946ef67a73994ffa9f7&chksm=87fb48a1b08cc1b776bb21d0ce1de0eea8073a1f7c080acdfe8c6c6441fa574b82fc0f901dd5#rd,2024-07-24 00:01:24
苹果突袭视频模型大战！无需训练的小模型竟能打败一众大神？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453441503&idx=6&sn=88d52a79cb09b1e4846545d69e1da94c&chksm=87fb48a1b08cc1b7750b993aa17bfc5c06ef5402fee2569c010a8201a0b047e1a59d53ed6e02#rd,2024-07-24 00:01:24
重磅！Sam Altman砸1400万美元的基本收入研究出炉，结果却让人大跌眼镜,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453441059&idx=1&sn=59ddcecdfa437444f9506a61800ddbdf&chksm=87fb495db08cc04b42e71ba163eec9ef06729fefaa8e8bd933f600d5d4307987450193cacf0e#rd,2024-07-23 00:16:29
AI创业者们是在创业还是在玩过家家？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453440872&idx=1&sn=5e74c78e1bdc986be61ccc767a1503e7&chksm=87fb4a16b08cc300a2cee8c27149c6430f640a3329869f55dbd70415a5da22a2f5fc5488b6d1#rd,2024-07-22 09:54:30
Code Interpreter：OpenAI 把自家最强武器搞成了废铁？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453440872&idx=2&sn=754150fdb139462a4643800114276ee0&chksm=87fb4a16b08cc300ab76b23563e3d84472faf3cbdd20a020a0eedff2621a6254280e3e2317bc#rd,2024-07-22 09:54:30
看了这篇论文，我觉得我的脑子可以扔了,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453440690&idx=1&sn=cff5cef1c75dfa9d6374b6d8eaffe2c0&chksm=87fb4bccb08cc2dabaa194738c6ed263e6857d90fbbdcac1ba015f91f727b97e398649cf64b0#rd,2024-07-21 08:20:49
AI模型最硬核CP，GPT-4和Claude 3.5骚操作！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453440690&idx=2&sn=d593ab98b9e1df79ba8c9c7f3ab86300&chksm=87fb4bccb08cc2dace7f6f79802372e751e3541dd9070b1242ee7566b59b782b23a7f3b575a3#rd,2024-07-21 08:20:49
写好Prompt，看这一篇就够了！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453440690&idx=3&sn=ce4d32ee6e02a3b07e319ced33b2289d&chksm=87fb4bccb08cc2daa4c4c9ed6edada44897623ffb393a8dfce93219478f35cdc3e253da85f2d#rd,2024-07-21 08:20:49
Llama3-8B玩出新花样，小模型也能当大爷？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453439891&idx=1&sn=8f6843d7a444bcc89b0cf2bf1a756af0&chksm=87fb46edb08ccffb3e729ae5a03516b43a045f9b55639e142020788a60ec6291f5949b959754#rd,2024-07-15 13:58:03
测试集为何总被玩坏？斯坦福大佬的暴力解法让人直呼内行！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453439891&idx=2&sn=d863a8a377f5350de7acce744e93cccb&chksm=87fb46edb08ccffb85b5394f6bcf1913dc71171577c604f623d3fb84d8cf48cc8edae474a5aa#rd,2024-07-15 13:58:03
OpenAI 提出通用人工智能（AGI）的五级路线图,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453439884&idx=1&sn=d499ec7d3a2aa899df72f063a9717096&chksm=87fb46f2b08ccfe4351c9d951823f55fbdc523b3b6ee080e9b30fb4d0169ec663ac5d114b56e#rd,2024-07-13 00:20:36
Andrej Karpathy：GPT-2五岁了！当年OpenAI 的宝贝现在人人都能家里养了！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453439884&idx=2&sn=5570960232f78112b4a36be9d4e204bb&chksm=87fb46f2b08ccfe46f033e796313dcf113c884218aadfd61ce71e6e21ce53e3c9f1e3be0f023#rd,2024-07-13 00:20:36
机器人也学会了思考？伯克利搞了个黑科技,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453439884&idx=3&sn=cc1672e5249e8c5ed0e12ec84ce314ca&chksm=87fb46f2b08ccfe497fdc296049d0b13a80c352494ffc0d3843d7de85527924d6338fc39bcc9#rd,2024-07-13 00:20:36
SEED-Story：不仅会讲故事，还能画出你脑子里的小电影！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453439884&idx=4&sn=c24b7179ae9cfc3be8d1b5f277ec65ed&chksm=87fb46f2b08ccfe4e7479fa76cb77f46bf780976aca51e83035ac22b926e5100d84b1bb4e912#rd,2024-07-13 00:20:36
谷歌的机器人已经学会自己逛办公室了，而你还在用手机导航找厕所！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453439548&idx=1&sn=83d989f1e48eab12c2f99138c2665103&chksm=87fb4742b08cce543002b02c95a9dc6ecde01464298d01e568c577aa2787a0097810e97cf291#rd,2024-07-12 00:23:03
3D建模新秀：高斯噪声被玩出了花！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453439548&idx=2&sn=9e15234a6b858ceec0908f22ce8699c3&chksm=87fb4742b08cce545bd74a2f2954b37727aa38b446a416b551f54a56e237623144ab022d2de6#rd,2024-07-12 00:23:03
甲骨文沦为XAI的备胎，因为马斯克的目标是世界最强AI,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453439159&idx=1&sn=f399d659f13632f236a8558168cbef32&chksm=87fb41c9b08cc8df1cbd6a628f32d8ea3f017dbcfe89055174984a9e4312f47f6b5ea0239a53#rd,2024-07-10 08:44:30
Anthropic搞出新玩具：可以生成提示、创建测试用例、同时比较多个提示的输出,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453439159&idx=2&sn=4f70bd30220247f85f2dcce82351d29e&chksm=87fb41c9b08cc8dff1f81f616df76e5bbef08b7d53257df281510ebd28b9d818b30724390f51#rd,2024-07-10 08:44:30
吴恩达：那些年我熬过的夜！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453438938&idx=1&sn=468186cc835c4d00233c81f81a9809f3&chksm=87fb42a4b08ccbb2b3800956c2b73fb38ab3845edafd896838bd91b38efcc90462908f3522b6#rd,2024-07-09 13:03:08
反AI运动将成全球最大抗议浪潮？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453438938&idx=2&sn=aa6b55e1e67eace14e9de7608835b35b&chksm=87fb42a4b08ccbb2832ffa807853dec9f3e5f52a452ec050add70a8041ceec5025923367aa8b#rd,2024-07-09 13:03:08
Schedule-Free：超现实优化器！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453438938&idx=3&sn=4311ffe84e1b178cba9f58a705cabd57&chksm=87fb42a4b08ccbb2d43a5b50d1c8123c9e8121455965560b6645964eda374983c297e1db73dd#rd,2024-07-09 13:03:08
机器人成本骤降50%，人类劳动力即将被取代？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453438077&idx=1&sn=c6a8e914e2113a7d52e96ef314df0750&chksm=87fbbd03b08c3415b34ee8b072c941013e90186410f337166e0aa281c9ab6a7493a03ce77af9#rd,2024-07-03 08:25:11
天才陶哲轩7岁就懂群论：我们低估了孩子们的潜力？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453438077&idx=2&sn=b5b27afc98b3ffe5b93fed91e7a2816f&chksm=87fbbd03b08c3415c9af46e19aa9da706cb64fdd5229cf5f621b0d4e15de41c7d2f830b81fce#rd,2024-07-03 08:25:11
10亿个虚拟人：用“人格”驱动LLM的数据合成,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453438077&idx=3&sn=e4e7ca802510eccbc281341c92c15e8a&chksm=87fbbd03b08c3415f23f5f431982de5796c1eb1209415e58d5cff1b26535e1d14ed63ea5a56b#rd,2024-07-03 08:25:11
AI民主化：大爷大妈也要来教AI做人了？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453437731&idx=1&sn=c5a9c04736701028007ac15bc4546c85&chksm=87fbbe5db08c374b4cf1ca8f99e62cd21283becd864de8c9411589903ad04795a410dc284775#rd,2024-07-02 00:46:44
AI都开始设计材料了，你还在纠结约会穿啥？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453437731&idx=2&sn=04503e9ee45246fb731e955622cacf15&chksm=87fbbe5db08c374ba2cfe9860981e30aa8f91295f12052d28e5b1eb3e9f4fa9c4c9e66497105#rd,2024-07-02 00:46:44
Chrome 已内置本地Gemini，如何启用？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453437367&idx=1&sn=0efff0caafca5d06aded9372f8a7f41a&chksm=87fbb8c9b08c31df923b3744458a2d2e8018cc39e2fb76b2240aff93c6b83d96f90a966d86ee#rd,2024-07-01 00:44:20
用AI写代码，真的会导致编程能力下降吗？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453437367&idx=2&sn=67a8cb8ac2de09dc015cf7c6cb60b7cf&chksm=87fbb8c9b08c31df7e299716e8c07e25f2f3ba3def230e0e3c1b2fa25939c97fdc1b54029f33#rd,2024-07-01 00:44:20
为什么LLM 难以进行科学研究？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453437127&idx=1&sn=f071e1bd6ebc07ba31fcf8ad4352b475&chksm=87fbb9b9b08c30afca4afa44d990899c2fabf2b2d3f912f1112c8595f55f0941f545f96f975f#rd,2024-06-30 10:38:36
谢赛宁：LeCun 的卷积神经网络不只种架构，而是种思维方式,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453437127&idx=2&sn=9f8a87bf3c95cde315155e44a97b311e&chksm=87fbb9b9b08c30af343487d8b5c874a606b83b93a790da31d047d553f346a486eb872d654a05#rd,2024-06-30 10:38:36
LoRA 深入解析,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453436813&idx=1&sn=7fb4df4624b75fd99fffff4ec02fe289&chksm=87fbbaf3b08c33e596132329169e41bc1b0f746f41f613091e70591ddef5df3e56bfc9e7cb34#rd,2024-06-29 08:55:39
LeCun 警告：别再搞LLM,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453434391&idx=1&sn=21ef67a55d92f3817cf135c30527f63b&chksm=87fbb369b08c3a7fa04c5b8bf6e6599fedaa2bb9f4087c3d0415dbfa10df4df16c9c4749bbc4#rd,2024-06-23 11:23:50
为什么OpenAI 迟迟未发布GPT-5？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453434391&idx=2&sn=2533e8b9d1e88d5b386b3d2129418cdb&chksm=87fbb369b08c3a7fa7e76da163a730a4fb40c1c8f5782cee7bdcb20483c7f17a44a6504d3d01#rd,2024-06-23 11:23:50
AI 进化下：软件工程师的未来在哪里？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453434391&idx=3&sn=d7bf58004ded2fbfc92b443b07c1fff8&chksm=87fbb369b08c3a7f5d2486d12eabf98eb101bf996372c0cdb22c351bccc9de6aee7c02158c7f#rd,2024-06-23 11:23:50
吴恩达的父亲节礼物：用OpenDevin 教女儿做题！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453434341&idx=1&sn=a733693075fc04ad87afc0f3a25baa07&chksm=87fbac9bb08c258d32515d1429b5666aa50c99d586f8492b333c3024763f8cf6bc00a35b24b6#rd,2024-06-22 01:26:19
Andrej Karpathy：LLM 界面应该有一个内置的「证据」功能！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453434341&idx=2&sn=cd7a86d63c571133685a8380bd8395d6&chksm=87fbac9bb08c258ddc97d119ab309a4b91cc0eaf462a58edc66c8f4a3cc9fc9a52879183ea29#rd,2024-06-22 01:26:19
NVIDIA RTX 4500 Ada: 超越想象，AI 赋能未来！,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453434341&idx=3&sn=ef96a66035aaa5a58c02f2feb5f90314&chksm=87fbac9bb08c258ddd8f2fadc2b4c12cdd7a318f3dc42f01a80cfe2e9f42900cbe9af0a06d6d#rd,2024-06-22 01:26:19
快上车！94行代码掌握神经网络本质。OpenAI 创始成员、特斯拉自动驾驶前负责人 Andrej Karpathy 亲自来接,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453434329&idx=1&sn=c0299cbc6e780cefc1c7ba44f92d2f41&chksm=87fbaca7b08c25b1cbd14503dfc56e62e2e7a9c442de435380e9d83d8a727d1ad0a50a6f97f1#rd,2024-06-21 10:27:08
吊打GPT-4o！Anthropic 发布 Claude 3.5 Sonnet 和 Artifacts,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453434329&idx=2&sn=4862fcdce8ec618f61b8fa82fb6321c5&chksm=87fbaca7b08c25b11ca1d42dcd60ab556742793017d4e0ff5646b6d0cdd71f1307ad4f4892c7#rd,2024-06-21 10:27:08
用小学一年级练习，来理解 RAG 的上下文相关性挑战,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453434293&idx=1&sn=0f0e88a6d9cf9c3b9e05a2f99568aa03&chksm=87fbaccbb08c25dd44ccaf8c4daaff96a8021d8022d0036971734bf07fb194085d8a04b81bff#rd,2024-06-20 00:21:35
RLHF 严重影响了大语言模型的创造力？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453434264&idx=1&sn=5f4872abc4ecfab5fb0256d881bda8be&chksm=87fbace6b08c25f041ddb07ab12647723054065da9c7ae3c99ad974edb2b1635904f03761b79#rd,2024-06-19 00:13:24
从AGI到超级智能：智能爆炸。AI的进步不会止步于人类水平,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453434022&idx=1&sn=1c0b7aa33da08930cca19f45ec96c55f&chksm=87fbadd8b08c24ce77efcc81ff90b094087bfa2b9d01ff960bcc55d3e1b1833930af8ece5811#rd,2024-06-06 12:48:44
如何提升 ChatGPT 的准确性？OpenAI发布最新 LLM 官方指南,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453433972&idx=1&sn=4ca656505348b9dec3c15c9bd40f45c0&chksm=87fbad0ab08c241c83e036e2d0194f513432e28e19775b61eb2910779d8b243971b17a6ebab2#rd,2024-06-05 00:36:32
AGI 最终摧毁人类文明的可能性为 99.9999%——Lex Fridman访Roman Yampolskiy【长视频+字幕】,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453433958&idx=1&sn=fcb1e677dc7823a29c128ad0a560baec&chksm=87fbad18b08c240e36df3e2919235ae7d9b5f6bdbe5e680408b502d3b0349f2247833ec74c81#rd,2024-06-04 08:04:18
LangChain：如何高效管理 LLM 聊天历史记录？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453433952&idx=1&sn=45ffeee7e49e92b388ca27cad052f56a&chksm=87fbad1eb08c2408fe6400c5841c7700aea0065020a78750be80d43ba9c94cba8578f8753e1a#rd,2024-06-02 18:27:55
大型语言模型（LLM）如何理解长文档？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453433952&idx=2&sn=cc87a07dc7044bb7db23b2d4692041d0&chksm=87fbad1eb08c2408950ee82d597bc148afde049836a7d7c86e5d7908e4ed6378f762b0838666#rd,2024-06-02 18:27:55
LeCun：卷积神经网络是思考方式，而非架构！马斯克：我又躺枪了？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453433936&idx=1&sn=e7a9c62963d00e48719888520dc6dcad&chksm=87fbad2eb08c2438216b6d9271ed0e7df67467b1cda9a9c6965125a6431642cf3ea56d41dbc0#rd,2024-05-31 09:21:57
GPT-5 遭放弃，OpenAI 新模型名为 GPT-Next？,http://mp.weixin.qq.com/s?__biz=MzA4NzgzMjA4MQ==&mid=2453433795&idx=1&sn=f89b2d163aca61ba7e4497c5f3bb8955&chksm=87fbaebdb08c27abb3fc1291e96e0b19d1e3aec50fe5df9c74df709365418e177c45cb1bab63#rd,2024-05-25 01:44:29
